8.495763031183392044e-01,3.743548008677871630e-01,9.297533773765200849e-01,4.531950996557682770e-02,9.999834288463763654e-01,9.651500540727980804e-01
8.575600951681243700e-01,4.310000158041683571e-01,9.297533773765200849e-01,4.170714748905674646e-02,9.999815821249831149e-01,9.013886624983269424e-01
5.141655912582185906e-01,7.726833542961719647e-02,9.297533773765200849e-01,6.613474769843293022e-02,5.703673240840045899e-01,9.999438110638170230e-01
7.994056134990037421e-01,2.618968664126791746e-01,9.297533773765200849e-01,5.103882503640706086e-02,8.942051853970163222e-01,9.999983308010649274e-01
8.895412016392461041e-01,6.633040243969171579e-01,9.297533773765200849e-01,2.874683067323980518e-02,9.999048985945523382e-01,6.206557972196627970e-01
9.033890100612671503e-01,7.479316947006419136e-01,9.297533773765200849e-01,2.237861071200004243e-02,9.637192109314618449e-01,4.414482160484486384e-01
8.713905045146068673e-01,5.327021980108904708e-01,9.297533773765200849e-01,3.584372096053584783e-02,9.990036984767629580e-01,7.861098656353989744e-01
8.854032866741823327e-01,6.338557622036115058e-01,9.297533773765200849e-01,3.038122346748334951e-02,9.999727713264873197e-01,6.620659260224761589e-01
8.873115338322810075e-01,6.474664242721269725e-01,9.297533773765200849e-01,2.963007716289751264e-02,9.998950911670889674e-01,6.433153571274644600e-01
2.495742174215527798e-01,9.033127322192968656e-03,9.297533773765200849e-01,7.765666030881819559e-02,3.397637082938999575e-01,9.997863472407241270e-01
9.070462924617919143e-01,7.522672531142996499e-01,9.297533773765200849e-01,1.970351655639496907e-02,8.886950775391105894e-01,3.728701904640788767e-01
8.623544260671058836e-01,4.659455981473877850e-01,9.297533773765200849e-01,3.962756970674458784e-02,9.998874671392004032e-01,8.623507075670366895e-01
